id contenido,Enunciado,id contenido anterior,id contenido siguiente,Nombre categoría,Tema,id tema,id categoría
43,Multiplicación de Decimales,33,44,Números Racionales,Operatoria de racionales,12,2
44,División de Decimales,43,45,Números Racionales,Operatoria de racionales,12,2
45,Reducción de Expresiones,44,46,Números Racionales,Operatoria de racionales,12,2
46,Operatoria Combinada,45,47,Números Racionales,Operatoria de racionales,12,2
47,Transformar Expresiones del lenguaje Natural al Matemático y Viceversa,9,48,Números Racionales,Introducción al álgebra,15,2
48,Problemas en la Vida Real,47,49,Números Racionales,Introducción al álgebra,15,2
49,Reconocer el concepto de potencia de exponente natural y base racional,11,50,Números Racionales,Introducción a las potencias,16,2
50,Encontrar el resultado de una potencia dada,49,51,Números Racionales,Introducción a las potencias,16,2
51,Propiedad 1; Multiplicación de potencias con igual base,50,52,Números Racionales,Propiedades de las potencias,17,2
52,Propiedad 2; Multiplicación de potencias con igual exponente,51,53,Números Racionales,Propiedades de las potencias,17,2
53,Propiedad 3; División de potencias con igual base,52,54,Números Racionales,Propiedades de las potencias,17,2
54,Propiedad 4; División de potencias con igual exponente,53,55,Números Racionales,Propiedades de las potencias,17,2
55,Propiedad 5; Potencia de una Potencia,54,56,Números Racionales,Propiedades de las potencias,17,2
56,Aplican propiedades de potencias en el desarrollo de ejercicios combinados,55,57,Números Racionales,Problemas de potencias,18,2
57,Aplican potencias en problemas de la vida cotidiana,56,58,Números Racionales,Problemas de potencias,18,2
58,Aplicar potencias a problemas de crecimiento y decrecimiento exponencial,57,58,Números Racionales,Problemas de potencias,18,2
59,Expresan números mixtos como fracciones impropias,58,60,Números Racionales,Representación de fracciones,8,2
60,"Identifican y representan en la recta fracciones propias, impropias y números mixtos",59,61,Números Racionales,Representación de fracciones,8,2
61,Aplican estrategias para encontrar fracciones equivalentes,60,62,Números Racionales,Representación de fracciones,8,2
62,Mínimo Común Múltiplo,3,63,Números Racionales,Operatoria de fracciones,9,2
63,Adición y Sustracción de Fracciones (igual y distinto denominador),62,28,Números Racionales,Operatoria de fracciones,9,2
